fips,series_complete_pop_pct,date
49055,36.6,07/04/2021
26027,33.1,07/04/2021
28155,31.5,07/04/2021
26033,58.2,07/04/2021
48027,0,07/04/2021
22107,38.3,07/04/2021
27157,57.2,07/04/2021
37159,30,07/04/2021
30069,25.7,07/04/2021
53019,43.3,07/04/2021
37143,18.8,07/04/2021
40119,35,07/04/2021
26047,60.7,07/04/2021
13287,10.8,07/04/2021
39173,50.1,07/04/2021
54097,6.7,07/04/2021
39037,30.3,07/04/2021
50025,53.6,07/04/2021
39107,30.7,07/04/2021
35047,36,07/04/2021
40151,29.4,07/04/2021
37063,52,07/04/2021
56001,41.8,07/04/2021
18029,39.9,07/04/2021
29153,19.4,07/04/2021
31089,32,07/04/2021
30027,35.9,07/04/2021
49015,26.4,07/04/2021
48183,0,07/04/2021
01133,14.2,07/04/2021
56019,32.1,07/04/2021
28119,30.6,07/04/2021
47119,44.5,07/04/2021
37157,34.8,07/04/2021
55105,52.9,07/04/2021
55015,43.4,07/04/2021
13295,15.5,07/04/2021
02275,48.4,07/04/2021
72089,42.6,07/04/2021
46107,40.4,07/04/2021
17147,41.5,07/04/2021
20013,43.6,07/04/2021
13021,16.2,07/04/2021
23021,48.9,07/04/2021
42129,45.5,07/04/2021
48223,0,07/04/2021
16033,27.5,07/04/2021
29069,21.6,07/04/2021
06085,66.5,07/04/2021
40111,29,07/04/2021
19195,41.1,07/04/2021
37187,31.6,07/04/2021
21053,26,07/04/2021
41005,54.1,07/04/2021
19027,50.8,07/04/2021
40061,28.1,07/04/2021
38057,30,07/04/2021
45041,37.9,07/04/2021
09001,62.1,07/04/2021
13225,6.6,07/04/2021
18123,44,07/04/2021
20169,35.3,07/04/2021
13315,6.5,07/04/2021
17167,47.9,07/04/2021
55051,48.8,07/04/2021
48407,0,07/04/2021
45045,39.4,07/04/2021
20199,27.7,07/04/2021
22041,24,07/04/2021
72085,51.4,07/04/2021
72077,50.6,07/04/2021
29211,29.9,07/04/2021
72123,54.8,07/04/2021
48251,0,07/04/2021
37173,39.9,07/04/2021
48105,0,07/04/2021
20141,32,07/04/2021
01101,33.5,07/04/2021
41029,43.2,07/04/2021
01067,29.5,07/04/2021
12043,22.6,07/04/2021
08021,26.3,07/04/2021
13183,3.1,07/04/2021
20157,40.5,07/04/2021
18091,45,07/04/2021
31085,15.9,07/04/2021
45061,28.4,07/04/2021
27037,53.1,07/04/2021
51013,35.5,07/04/2021
78020,0,07/04/2021
19073,46.4,07/04/2021
40047,32.5,07/04/2021
35037,25.8,07/04/2021
51131,44.8,07/04/2021
48023,0,07/04/2021
51149,18.2,07/04/2021
22077,36.4,07/04/2021
20185,33.3,07/04/2021
41053,49,07/04/2021
38053,14.4,07/04/2021
06055,59.7,07/04/2021
12035,47.3,07/04/2021
17139,30.4,07/04/2021
29091,18.2,07/04/2021
21225,27.2,07/04/2021
26029,54.3,07/04/2021
48021,0,07/04/2021
48319,0,07/04/2021
42085,41.6,07/04/2021
34015,46.4,07/04/2021
01123,26.9,07/04/2021
08125,19.1,07/04/2021
30065,26.6,07/04/2021
16025,30.4,07/04/2021
47057,35.9,07/04/2021
17099,38.8,07/04/2021
12055,36.5,07/04/2021
04025,34.9,07/04/2021
17159,33.5,07/04/2021
08067,44.9,07/04/2021
12129,30.5,07/04/2021
30053,26.9,07/04/2021
31051,33.6,07/04/2021
12047,24.9,07/04/2021
08025,10.4,07/04/2021
05123,30.4,07/04/2021
19185,33.1,07/04/2021
46103,32.8,07/04/2021
12031,39.9,07/04/2021
40041,24.8,07/04/2021
18175,31.2,07/04/2021
39041,59.2,07/04/2021
30107,27.4,07/04/2021
48503,0,07/04/2021
53075,36.4,07/04/2021
01107,30.2,07/04/2021
37093,20.9,07/04/2021
72033,47.2,07/04/2021
05055,27.5,07/04/2021
26003,53.2,07/04/2021
72035,61.9,07/04/2021
31031,26,07/04/2021
54013,11.5,07/04/2021
32011,19.8,07/04/2021
05115,32.3,07/04/2021
17199,35.8,07/04/2021
21015,49.8,07/04/2021
06065,39.7,07/04/2021
41001,59.3,07/04/2021
19067,42.1,07/04/2021
21185,46.1,07/04/2021
47135,27.2,07/04/2021
08091,40.6,07/04/2021
50015,50.4,07/04/2021
56003,26,07/04/2021
08061,12.3,07/04/2021
04005,55.4,07/04/2021
39077,35.5,07/04/2021
27093,36.9,07/04/2021
29105,23.7,07/04/2021
31177,43,07/04/2021
27075,54.1,07/04/2021
48045,0,07/04/2021
37145,40.1,07/04/2021
01113,24.2,07/04/2021
02164,48,07/04/2021
48307,0,07/04/2021
51173,24.6,07/04/2021
05125,32.9,07/04/2021
51595,0.9,07/04/2021
06109,41.9,07/04/2021
17163,40.9,07/04/2021
21091,43.9,07/04/2021
28107,28.4,07/04/2021
20051,36.3,07/04/2021
31083,31.7,07/04/2021
02240,23,07/04/2021
31149,27.1,07/04/2021
19013,46.9,07/04/2021
46053,33.2,07/04/2021
16081,45.4,07/04/2021
02090,38.8,07/04/2021
01033,33,07/04/2021
13243,6.8,07/04/2021
55121,49.8,07/04/2021
23023,62.6,07/04/2021
26091,38.6,07/04/2021
20067,31.4,07/04/2021
28033,31.6,07/04/2021
48059,0,07/04/2021
12097,46.6,07/04/2021
50017,44.7,07/04/2021
72111,54,07/04/2021
51003,21,07/04/2021
49053,27.8,07/04/2021
48289,0,07/04/2021
46025,41.1,07/04/2021
27005,42.4,07/04/2021
29053,29.7,07/04/2021
39129,38,07/04/2021
17121,30,07/04/2021
48399,0,07/04/2021
27117,42.3,07/04/2021
51107,42.5,07/04/2021
28011,38.5,07/04/2021
37129,45.8,07/04/2021
30093,49.3,07/04/2021
47189,36.8,07/04/2021
18017,33.4,07/04/2021
46027,50.1,07/04/2021
48507,0,07/04/2021
12003,19.5,07/04/2021
01115,24.7,07/04/2021
13209,12.9,07/04/2021
05129,26.2,07/04/2021
01083,24.7,07/04/2021
18181,43.4,07/04/2021
05063,25,07/04/2021
40049,34,07/04/2021
48345,0,07/04/2021
22069,27,07/04/2021
55011,40.2,07/04/2021
39137,38.6,07/04/2021
21235,31.6,07/04/2021
26005,40,07/04/2021
38067,41.7,07/04/2021
54049,7.8,07/04/2021
01029,20.6,07/04/2021
48075,0,07/04/2021
37003,33.3,07/04/2021
13269,19.9,07/04/2021
19023,47.1,07/04/2021
40141,32.9,07/04/2021
42101,42,07/04/2021
47009,38.6,07/04/2021
21057,30.2,07/04/2021
08009,16.7,07/04/2021
02282,63.9,07/04/2021
72125,54.3,07/04/2021
06035,26.1,07/04/2021
55113,47.1,07/04/2021
06063,0,07/04/2021
56021,38.1,07/04/2021
37123,30,07/04/2021
26065,45.7,07/04/2021
25017,64.2,07/04/2021
22011,20.3,07/04/2021
51035,7.4,07/04/2021
29189,46.9,07/04/2021
29217,24.1,07/04/2021
39083,33.1,07/04/2021
47169,25.8,07/04/2021
05113,21.9,07/04/2021
01055,26,07/04/2021
13049,5.6,07/04/2021
72015,53.1,07/04/2021
48095,0,07/04/2021
40053,30.1,07/04/2021
38039,39.2,07/04/2021
38059,31.5,07/04/2021
51171,27.3,07/04/2021
54073,8.6,07/04/2021
18001,26.9,07/04/2021
30029,31.2,07/04/2021
13027,22.2,07/04/2021
04017,47.6,07/04/2021
42025,47.9,07/04/2021
08055,28.8,07/04/2021
29145,16.7,07/04/2021
20139,35.9,07/04/2021
48099,0,07/04/2021
35041,20.5,07/04/2021
48205,0,07/04/2021
12075,30.7,07/04/2021
20133,16.8,07/04/2021
48127,0,07/04/2021
72139,36.7,07/04/2021
06049,0,07/04/2021
12081,44.5,07/04/2021
36029,54.1,07/04/2021
51121,23.3,07/04/2021
55061,40.5,07/04/2021
20007,36,07/04/2021
28039,23.8,07/04/2021
72137,53,07/04/2021
27073,47.6,07/04/2021
13025,6.4,07/04/2021
48373,0,07/04/2021
19009,48.9,07/04/2021
31123,26.7,07/04/2021
51037,9,07/04/2021
18159,35.5,07/04/2021
48071,0,07/04/2021
20163,35.6,07/04/2021
13083,11.9,07/04/2021
37047,29.1,07/04/2021
12051,30.7,07/04/2021
51590,0.3,07/04/2021
42095,49.6,07/04/2021
30011,23.5,07/04/2021
06095,46.5,07/04/2021
16005,35.7,07/04/2021
13127,35.8,07/04/2021
01077,32.5,07/04/2021
18113,30.4,07/04/2021
19029,47.7,07/04/2021
38013,29.6,07/04/2021
19121,42.5,07/04/2021
33005,52.2,07/04/2021
20069,27.3,07/04/2021
27045,53.5,07/04/2021
22099,24.1,07/04/2021
17125,37.5,07/04/2021
55095,40.3,07/04/2021
21075,37.4,07/04/2021
13015,9.2,07/04/2021
19043,40.4,07/04/2021
17113,45.1,07/04/2021
26039,40.2,07/04/2021
25023,54.2,07/04/2021
48381,0,07/04/2021
05143,35.2,07/04/2021
05149,29.7,07/04/2021
37195,35.9,07/04/2021
55085,53.5,07/04/2021
21211,38,07/04/2021
47127,15.8,07/04/2021
26161,55.5,07/04/2021
48173,0,07/04/2021
53063,45.8,07/04/2021
17181,37.8,07/04/2021
05037,31.2,07/04/2021
46123,26.4,07/04/2021
17115,36,07/04/2021
72043,46.9,07/04/2021
39149,28.1,07/04/2021
37011,40,07/04/2021
48203,0,07/04/2021
27163,53.1,07/04/2021
19149,41.6,07/04/2021
18053,33.2,07/04/2021
51059,48.7,07/04/2021
51127,20.1,07/04/2021
17161,40.9,07/04/2021
05083,28.8,07/04/2021
30005,60.9,07/04/2021
05019,32.6,07/04/2021
12125,21.7,07/04/2021
12007,26.9,07/04/2021
31077,32.1,07/04/2021
35006,49.2,07/04/2021
12067,24.9,07/04/2021
22111,30.5,07/04/2021
06097,59.3,07/04/2021
48463,0,07/04/2021
23029,55.4,07/04/2021
29229,22.3,07/04/2021
45021,22.5,07/04/2021
20125,31.7,07/04/2021
22029,22.3,07/04/2021
17193,34,07/04/2021
46093,35.5,07/04/2021
17171,30,07/04/2021
21065,35.6,07/04/2021
48267,0,07/04/2021
55119,27,07/04/2021
45011,34.3,07/04/2021
41031,45.9,07/04/2021
01045,34.3,07/04/2021
22083,29.3,07/04/2021
47139,30.6,07/04/2021
55079,47.1,07/04/2021
27147,47.3,07/04/2021
08073,17,07/04/2021
26133,32.7,07/04/2021
20093,35.8,07/04/2021
42017,53.7,07/04/2021
19159,41.8,07/04/2021
37057,32.8,07/04/2021
49035,41.8,07/04/2021
46101,36.2,07/04/2021
51001,47.2,07/04/2021
37091,21.8,07/04/2021
06003,0,07/04/2021
31103,22.8,07/04/2021
53049,44.5,07/04/2021
48069,0,07/04/2021
18067,36.3,07/04/2021
22047,35.6,07/04/2021
26073,34.8,07/04/2021
20015,33.3,07/04/2021
26105,49,07/04/2021
06053,49.2,07/04/2021
08023,32.5,07/04/2021
05005,32.5,07/04/2021
39159,47.5,07/04/2021
31155,40,07/04/2021
21171,33,07/04/2021
36055,57.1,07/04/2021
27001,48.4,07/04/2021
18129,37.2,07/04/2021
21213,38,07/04/2021
29161,31,07/04/2021
21043,30.5,07/04/2021
48233,0,07/04/2021
06099,34,07/04/2021
28073,37,07/04/2021
29227,30.5,07/04/2021
01031,23.4,07/04/2021
48019,0,07/04/2021
72025,57.9,07/04/2021
22079,31,07/04/2021
41049,37.9,07/04/2021
45013,46.2,07/04/2021
30033,15.6,07/04/2021
28145,25.6,07/04/2021
47115,30.1,07/04/2021
01037,28.1,07/04/2021
29059,23.8,07/04/2021
22113,22.4,07/04/2021
28109,27,07/04/2021
46049,39.5,07/04/2021
48335,0,07/04/2021
30051,26.9,07/04/2021
48375,0,07/04/2021
05047,31.4,07/04/2021
72017,49.1,07/04/2021
28101,33,07/04/2021
27025,43.5,07/04/2021
16073,21.9,07/04/2021
16051,26.1,07/04/2021
18183,37.6,07/04/2021
36087,47,07/04/2021
01043,25.5,07/04/2021
38071,44.1,07/04/2021
28055,27.7,07/04/2021
12111,40.3,07/04/2021
21081,35.6,07/04/2021
21017,42.4,07/04/2021
47159,22.1,07/04/2021
22013,31.2,07/04/2021
13317,10.1,07/04/2021
40123,37.1,07/04/2021
55123,44.1,07/04/2021
29107,33,07/04/2021
48475,0,07/04/2021
22095,39.2,07/04/2021
37185,26.9,07/04/2021
37105,38.3,07/04/2021
31141,32.9,07/04/2021
13087,25.4,07/04/2021
48007,0,07/04/2021
39105,32.6,07/04/2021
22073,29.8,07/04/2021
01091,34,07/04/2021
17143,44.2,07/04/2021
13093,10.2,07/04/2021
40063,30.8,07/04/2021
51735,0,07/04/2021
21011,38.4,07/04/2021
56005,18.9,07/04/2021
06045,49.4,07/04/2021
13019,11.7,07/04/2021
51065,37.3,07/04/2021
01089,42,07/04/2021
13239,8,07/04/2021
37125,43.9,07/04/2021
08027,23.7,07/04/2021
01009,18.5,07/04/2021
18027,24.7,07/04/2021
42001,40.8,07/04/2021
17191,28.9,07/04/2021
24001,42.5,07/04/2021
36053,49.8,07/04/2021
40099,33.1,07/04/2021
54067,28,07/04/2021
17057,39,07/04/2021
29003,26.1,07/04/2021
21005,44.7,07/04/2021
20079,33.8,07/04/2021
40017,39.8,07/04/2021
05131,24.7,07/04/2021
06091,0,07/04/2021
01103,29.6,07/04/2021
08123,32.8,07/04/2021
48383,0,07/04/2021
48367,0,07/04/2021
40101,33.1,07/04/2021
54057,30.5,07/04/2021
53041,37.5,07/04/2021
08069,43,07/04/2021
01121,23.8,07/04/2021
31063,19.1,07/04/2021
26165,39.4,07/04/2021
27115,36.9,07/04/2021
31017,28.9,07/04/2021
47027,21.3,07/04/2021
19141,41.2,07/04/2021
72117,53.1,07/04/2021
01087,31,07/04/2021
17001,38.9,07/04/2021
08113,55,07/04/2021
51175,6.6,07/04/2021
05089,23.6,07/04/2021
29159,29.1,07/04/2021
27023,39.8,07/04/2021
36073,42.5,07/04/2021
48369,0,07/04/2021
51770,7,07/04/2021
48401,0,07/04/2021
21151,37.5,07/04/2021
19197,45.8,07/04/2021
46023,36.6,07/04/2021
16011,31.5,07/04/2021
72027,55,07/04/2021
36093,55.9,07/04/2021
05095,34.8,07/04/2021
42021,43.6,07/04/2021
54109,33.4,07/04/2021
47137,33.7,07/04/2021
21153,33.6,07/04/2021
54061,14.7,07/04/2021
05041,37.3,07/04/2021
22057,27.8,07/04/2021
13023,4.2,07/04/2021
20019,31.6,07/04/2021
05117,26.6,07/04/2021
12061,49.6,07/04/2021
35027,32.9,07/04/2021
39073,36,07/04/2021
29187,29.9,07/04/2021
16003,32.5,07/04/2021
28133,34.6,07/04/2021
48447,0,07/04/2021
22031,26.2,07/04/2021
20129,28.4,07/04/2021
08063,19.2,07/04/2021
22065,25.8,07/04/2021
17203,40.6,07/04/2021
42023,46.7,07/04/2021
19089,40.6,07/04/2021
55023,46.2,07/04/2021
01047,26.5,07/04/2021
17043,54.7,07/04/2021
18011,56.7,07/04/2021
13147,20.4,07/04/2021
56025,31.2,07/04/2021
05059,27.6,07/04/2021
31007,19.1,07/04/2021
55017,44.4,07/04/2021
48051,0,07/04/2021
23027,56.2,07/04/2021
48489,0,07/04/2021
48355,0,07/04/2021
17051,21.3,07/04/2021
06015,28.5,07/04/2021
21061,28.7,07/04/2021
13033,28.4,07/04/2021
40143,42.3,07/04/2021
20043,30.7,07/04/2021
08089,23.5,07/04/2021
27139,52.4,07/04/2021
41021,33.9,07/04/2021
54091,3.6,07/04/2021
51510,26.3,07/04/2021
31015,26.6,07/04/2021
55111,49.6,07/04/2021
51021,6.4,07/04/2021
27053,58.1,07/04/2021
50013,66.3,07/04/2021
19017,48,07/04/2021
05027,29.1,07/04/2021
48281,0,07/04/2021
26037,45.7,07/04/2021
18105,50.2,07/04/2021
16029,26.4,07/04/2021
46087,35.2,07/04/2021
40001,21.7,07/04/2021
53031,65.8,07/04/2021
31129,40.2,07/04/2021
42069,56.6,07/04/2021
48125,0,07/04/2021
53011,49.3,07/04/2021
44007,52.7,07/04/2021
48141,0,07/04/2021
20115,36.8,07/04/2021
31183,21.6,07/04/2021
36015,45.6,07/04/2021
13299,15.5,07/04/2021
15005,0,07/04/2021
28161,42.1,07/04/2021
22017,32.1,07/04/2021
21229,39,07/04/2021
30043,38.8,07/04/2021
51109,2.6,07/04/2021
39009,40,07/04/2021
05107,29.8,07/04/2021
13199,16.4,07/04/2021
17111,45.5,07/04/2021
56043,29.8,07/04/2021
12053,38.6,07/04/2021
45003,32.2,07/04/2021
01063,32.3,07/04/2021
45075,36.6,07/04/2021
30075,16.2,07/04/2021
31101,26.1,07/04/2021
46097,40.4,07/04/2021
48415,0,07/04/2021
23015,65.2,07/04/2021
19155,43.4,07/04/2021
20111,40.9,07/04/2021
22103,39.3,07/04/2021
20135,38,07/04/2021
39057,49.7,07/04/2021
48103,0,07/04/2021
20045,47,07/04/2021
30079,30.1,07/04/2021
17053,39.4,07/04/2021
53029,49.9,07/04/2021
28007,31.9,07/04/2021
20031,37.1,07/04/2021
05023,30,07/04/2021
29167,26.4,07/04/2021
72115,56,07/04/2021
51093,13.9,07/04/2021
48009,0,07/04/2021
01027,26.4,07/04/2021
18035,38.4,07/04/2021
48297,0,07/04/2021
39157,33.9,07/04/2021
17025,26.9,07/04/2021
31185,39.7,07/04/2021
46081,35,07/04/2021
40023,22.4,07/04/2021
51750,7.5,07/04/2021
55003,53.9,07/04/2021
48351,0,07/04/2021
55125,52,07/04/2021
22093,33.6,07/04/2021
42077,53.8,07/04/2021
13045,15.5,07/04/2021
36041,73.8,07/04/2021
25003,45,07/04/2021
42119,44.4,07/04/2021
39151,41.9,07/04/2021
29115,33.4,07/04/2021
46031,20.2,07/04/2021
39119,37.9,07/04/2021
31009,19.8,07/04/2021
34041,50.3,07/04/2021
37155,24.1,07/04/2021
36027,53.2,07/04/2021
49051,34,07/04/2021
48239,0,07/04/2021
47141,36.5,07/04/2021
38085,26.1,07/04/2021
17079,26.3,07/04/2021
02050,50.1,07/04/2021
48273,0,07/04/2021
08085,28.6,07/04/2021
35005,27,07/04/2021
54033,19.7,07/04/2021
36003,32.9,07/04/2021
29079,25.6,07/04/2021
45009,32.8,07/04/2021
42053,58.1,07/04/2021
49037,32.2,07/04/2021
22123,29.2,07/04/2021
39081,38.4,07/04/2021
18009,35.7,07/04/2021
21047,22.7,07/04/2021
48263,0,07/04/2021
21021,45.4,07/04/2021
36013,45.5,07/04/2021
48487,0,07/04/2021
08101,29.8,07/04/2021
13281,6.2,07/04/2021
06007,38.6,07/04/2021
19101,38.5,07/04/2021
13173,6.4,07/04/2021
19095,50.6,07/04/2021
06077,36.9,07/04/2021
49011,38.9,07/04/2021
42105,25.2,07/04/2021
51117,9.9,07/04/2021
72047,54.7,07/04/2021
12037,34.1,07/04/2021
72037,47.3,07/04/2021
13017,5.9,07/04/2021
06073,41.4,07/04/2021
20203,37.4,07/04/2021
29061,22.2,07/04/2021
37025,37.8,07/04/2021
13207,5.8,07/04/2021
12059,20.4,07/04/2021
29055,22.1,07/04/2021
47155,33.7,07/04/2021
47035,36.5,07/04/2021
46033,32.6,07/04/2021
39001,24.9,07/04/2021
47093,44.5,07/04/2021
31057,28.1,07/04/2021
18005,46.5,07/04/2021
13137,11.4,07/04/2021
29171,23.5,07/04/2021
18039,32.6,07/04/2021
38003,46.2,07/04/2021
19107,37.4,07/04/2021
39161,22.3,07/04/2021
48379,0,07/04/2021
42035,33.4,07/04/2021
39111,36.4,07/04/2021
51683,2.4,07/04/2021
20085,48,07/04/2021
35023,35.3,07/04/2021
27123,54.8,07/04/2021
37083,36.2,07/04/2021
51159,7.6,07/04/2021
72005,52.9,07/04/2021
48175,0,07/04/2021
36051,47.7,07/04/2021
36005,42.5,07/04/2021
13257,5.7,07/04/2021
16031,23.5,07/04/2021
47059,33.3,07/04/2021
39005,31.9,07/04/2021
35051,40.3,07/04/2021
31047,29.8,07/04/2021
25005,49.3,07/04/2021
53077,43.4,07/04/2021
55129,52.1,07/04/2021
47005,31.6,07/04/2021
41019,40.5,07/04/2021
17149,28.5,07/04/2021
53045,45.3,07/04/2021
42059,37.2,07/04/2021
48293,0,07/04/2021
47125,38.3,07/04/2021
05079,22.3,07/04/2021
38045,38.8,07/04/2021
29089,31.1,07/04/2021
51187,4,07/04/2021
01015,29.5,07/04/2021
05127,24.9,07/04/2021
06043,0,07/04/2021
40133,35.4,07/04/2021
28001,31.7,07/04/2021
51830,3,07/04/2021
40083,23.7,07/04/2021
72149,68.8,07/04/2021
55001,43.8,07/04/2021
45047,35.7,07/04/2021
13217,10,07/04/2021
40139,29.4,07/04/2021
39089,42.8,07/04/2021
40085,30.1,07/04/2021
38065,19.8,07/04/2021
01051,27.9,07/04/2021
37167,17.5,07/04/2021
48497,0,07/04/2021
12083,40.9,07/04/2021
22053,21.7,07/04/2021
19139,47,07/04/2021
72143,43.2,07/04/2021
29219,30.6,07/04/2021
37075,32.5,07/04/2021
37141,35.6,07/04/2021
39061,48.2,07/04/2021
31175,24,07/04/2021
19071,40.7,07/04/2021
29510,39.1,07/04/2021
24045,41.9,07/04/2021
21121,25.7,07/04/2021
20063,37.7,07/04/2021
37035,39.2,07/04/2021
06069,44.1,07/04/2021
28003,24.1,07/04/2021
23003,52.1,07/04/2021
29035,20.8,07/04/2021
21009,33.1,07/04/2021
28139,25.8,07/04/2021
46083,35,07/04/2021
39091,32.7,07/04/2021
45043,40.5,07/04/2021
48483,0,07/04/2021
55055,44.2,07/04/2021
21115,32.6,07/04/2021
51145,1.5,07/04/2021
47179,43.9,07/04/2021
72093,45.6,07/04/2021
29123,24.9,07/04/2021
12009,45.7,07/04/2021
18003,40.9,07/04/2021
27063,38.2,07/04/2021
23007,50.2,07/04/2021
31005,13.2,07/04/2021
72053,49.7,07/04/2021
27159,38.3,07/04/2021
30071,31.6,07/04/2021
06001,62.3,07/04/2021
29037,35.8,07/04/2021
45029,31,07/04/2021
18019,47.2,07/04/2021
46095,24.2,07/04/2021
55045,51.6,07/04/2021
