fips,series_complete_pop_pct,date
27003,43.5,07/04/2021
29071,38.5,07/04/2021
45007,29,07/04/2021
48361,0,07/04/2021
51125,21.5,07/04/2021
29021,27,07/04/2021
06005,38,07/04/2021
55081,40.2,07/04/2021
13141,5.8,07/04/2021
13177,8.6,07/04/2021
48107,0,07/04/2021
40059,33.8,07/04/2021
53047,52.7,07/04/2021
18135,33.7,07/04/2021
22001,30.9,07/04/2021
38097,39.8,07/04/2021
31161,24,07/04/2021
17169,44.6,07/04/2021
37071,33,07/04/2021
16049,22.4,07/04/2021
46085,45.6,07/04/2021
48433,0,07/04/2021
47039,26.9,07/04/2021
08077,28.5,07/04/2021
05039,36.4,07/04/2021
56029,35.4,07/04/2021
51143,17.9,07/04/2021
72081,66.4,07/04/2021
51025,26.8,07/04/2021
20021,30.2,07/04/2021
12057,41.5,07/04/2021
01111,22.8,07/04/2021
29137,32.8,07/04/2021
31147,40.4,07/04/2021
37037,44.2,07/04/2021
51017,14.9,07/04/2021
20087,40.2,07/04/2021
39123,48,07/04/2021
17189,40.1,07/04/2021
21123,33.1,07/04/2021
08039,23.5,07/04/2021
21215,19.7,07/04/2021
29175,24.5,07/04/2021
13065,21.4,07/04/2021
39033,35.1,07/04/2021
31021,45,07/04/2021
40005,25.1,07/04/2021
01125,29.3,07/04/2021
36111,56.1,07/04/2021
55005,42,07/04/2021
48079,0,07/04/2021
27069,44.4,07/04/2021
40121,30.7,07/04/2021
39131,32.7,07/04/2021
41035,37.5,07/04/2021
26015,37.9,07/04/2021
51650,31.3,07/04/2021
31151,35.3,07/04/2021
23013,67.9,07/04/2021
47085,27.9,07/04/2021
12113,33.1,07/04/2021
46135,50.7,07/04/2021
40051,26.4,07/04/2021
72063,46.9,07/04/2021
20187,34.8,07/04/2021
19113,52.9,07/04/2021
50005,30.1,07/04/2021
37031,32.7,07/04/2021
01053,21.3,07/04/2021
02198,43.5,07/04/2021
13123,7.9,07/04/2021
51775,4.4,07/04/2021
48443,0,07/04/2021
30041,41.7,07/04/2021
48039,0,07/04/2021
48481,0,07/04/2021
51027,27.4,07/04/2021
31153,46.5,07/04/2021
34005,56.1,07/04/2021
72145,56.7,07/04/2021
41047,46.6,07/04/2021
54001,5.6,07/04/2021
49033,30.4,07/04/2021
37175,43.2,07/04/2021
39045,43.7,07/04/2021
26145,42.2,07/04/2021
21007,24.5,07/04/2021
22045,28.6,07/04/2021
29225,28.2,07/04/2021
16041,27.2,07/04/2021
26063,44.5,07/04/2021
36045,53.2,07/04/2021
28017,30.8,07/04/2021
21033,36.3,07/04/2021
48083,0,07/04/2021
25007,3.2,07/04/2021
24043,43.7,07/04/2021
17005,36.9,07/04/2021
13159,9.9,07/04/2021
36059,59.3,07/04/2021
40103,43,07/04/2021
55103,46.9,07/04/2021
18139,37.7,07/04/2021
27097,35.8,07/04/2021
41061,35.5,07/04/2021
19143,37.8,07/04/2021
37127,40.5,07/04/2021
51091,48.5,07/04/2021
51031,13.8,07/04/2021
40145,32.3,07/04/2021
37183,52.9,07/04/2021
38029,25.8,07/04/2021
42055,36.2,07/04/2021
02188,42.7,07/04/2021
29027,32.9,07/04/2021
39169,34.4,07/04/2021
26081,47.5,07/04/2021
13073,19.8,07/04/2021
46011,34.8,07/04/2021
31025,45.1,07/04/2021
19033,49.5,07/04/2021
36047,44.9,07/04/2021
48411,0,07/04/2021
30081,38.7,07/04/2021
54037,28.3,07/04/2021
01109,26.3,07/04/2021
22087,30.7,07/04/2021
17019,47,07/04/2021
29081,24.7,07/04/2021
33009,64.1,07/04/2021
21101,34.4,07/04/2021
31125,22.6,07/04/2021
24047,56,07/04/2021
29007,27.2,07/04/2021
17047,28.4,07/04/2021
56007,32.6,07/04/2021
39085,51.8,07/04/2021
56035,23.4,07/04/2021
39039,38.7,07/04/2021
29197,19.5,07/04/2021
48461,0,07/04/2021
30087,57,07/04/2021
29163,27,07/04/2021
47177,27.4,07/04/2021
45083,29.9,07/04/2021
27033,43.7,07/04/2021
20195,29.3,07/04/2021
21193,42.5,07/04/2021
26115,34.9,07/04/2021
38089,25.7,07/04/2021
26143,45.8,07/04/2021
22075,39.1,07/04/2021
48033,0,07/04/2021
13193,10.5,07/04/2021
13215,24.8,07/04/2021
53003,30.8,07/04/2021
53009,54.8,07/04/2021
54009,17.8,07/04/2021
41051,63.6,07/04/2021
54017,3.3,07/04/2021
08121,15.9,07/04/2021
13313,13.9,07/04/2021
51077,18.5,07/04/2021
48391,0,07/04/2021
26089,69.3,07/04/2021
36097,50.6,07/04/2021
46067,34.6,07/04/2021
12027,31.3,07/04/2021
08013,48.7,07/04/2021
04001,58.3,07/04/2021
04007,44.9,07/04/2021
54007,11.1,07/04/2021
48221,0,07/04/2021
48437,0,07/04/2021
17103,39.4,07/04/2021
41043,42.2,07/04/2021
48257,0,07/04/2021
21035,34.2,07/04/2021
47157,35.7,07/04/2021
44003,61.7,07/04/2021
30067,46.8,07/04/2021
01073,38.6,07/04/2021
51007,1.5,07/04/2021
55021,52.5,07/04/2021
01085,30.6,07/04/2021
05101,21.8,07/04/2021
27173,45.2,07/04/2021
01035,26.4,07/04/2021
24013,57.7,07/04/2021
38027,41.7,07/04/2021
41067,59.5,07/04/2021
48137,0,07/04/2021
48501,0,07/04/2021
38011,29,07/04/2021
51083,15,07/04/2021
02110,59.9,07/04/2021
53057,51.7,07/04/2021
47161,28.6,07/04/2021
55041,46.2,07/04/2021
17067,34.4,07/04/2021
24035,52.4,07/04/2021
29005,42.4,07/04/2021
20077,35.4,07/04/2021
13201,9.4,07/04/2021
29205,34.8,07/04/2021
26051,39,07/04/2021
50021,57.3,07/04/2021
72003,50.3,07/04/2021
48451,0,07/04/2021
32017,28.3,07/04/2021
28005,23.8,07/04/2021
29125,26.1,07/04/2021
45079,41.4,07/04/2021
48091,0,07/04/2021
05029,36.9,07/04/2021
05137,27.3,07/04/2021
48003,0,07/04/2021
55141,46.8,07/04/2021
51730,2,07/04/2021
05021,31.4,07/04/2021
26067,36.8,07/04/2021
54071,31.4,07/04/2021
13039,31.5,07/04/2021
28065,27.1,07/04/2021
17073,43.6,07/04/2021
28085,24.2,07/04/2021
23005,69.8,07/04/2021
31039,39.2,07/04/2021
22007,27,07/04/2021
29033,36.4,07/04/2021
22043,25.8,07/04/2021
54043,15.1,07/04/2021
23009,61.9,07/04/2021
19137,44.6,07/04/2021
48077,0,07/04/2021
13145,14.1,07/04/2021
29173,21,07/04/2021
42075,41.7,07/04/2021
51043,42.2,07/04/2021
46121,32.6,07/04/2021
72075,52,07/04/2021
27059,30.3,07/04/2021
26103,54.1,07/04/2021
48457,0,07/04/2021
29009,29.1,07/04/2021
39103,50.5,07/04/2021
36089,48.3,07/04/2021
28063,42.2,07/04/2021
55139,46.9,07/04/2021
48499,0,07/04/2021
51133,21.7,07/04/2021
55099,47.9,07/04/2021
40097,28.4,07/04/2021
48249,0,07/04/2021
26059,29.6,07/04/2021
39015,30.5,07/04/2021
18145,44.5,07/04/2021
41071,48.1,07/04/2021
20123,41.9,07/04/2021
53067,49.9,07/04/2021
28015,26.7,07/04/2021
25001,4.4,07/04/2021
47123,30.8,07/04/2021
19053,32.1,07/04/2021
45037,41.1,07/04/2021
41037,29.9,07/04/2021
37169,27.3,07/04/2021
36119,59.5,07/04/2021
48113,0,07/04/2021
48229,0,07/04/2021
48313,0,07/04/2021
31023,40,07/04/2021
55029,64.6,07/04/2021
48227,0,07/04/2021
49013,25.3,07/04/2021
48467,0,07/04/2021
51011,1.3,07/04/2021
26155,40.6,07/04/2021
19115,40.1,07/04/2021
13179,29.8,07/04/2021
06103,27.4,07/04/2021
46079,34.1,07/04/2021
48429,0,07/04/2021
51061,30.8,07/04/2021
56031,29.7,07/04/2021
42131,46.8,07/04/2021
47065,40.9,07/04/2021
20127,42.6,07/04/2021
21083,30.2,07/04/2021
13157,17.2,07/04/2021
40035,37.1,07/04/2021
05111,26.2,07/04/2021
12071,45.2,07/04/2021
13061,18.6,07/04/2021
29169,28.7,07/04/2021
22091,19,07/04/2021
36069,56,07/04/2021
48299,0,07/04/2021
21223,32.7,07/04/2021
38015,36.1,07/04/2021
54055,34.4,07/04/2021
47075,33.7,07/04/2021
18131,35.4,07/04/2021
27031,68.5,07/04/2021
17127,25.9,07/04/2021
53001,36.7,07/04/2021
28097,34.3,07/04/2021
30023,46,07/04/2021
04019,51,07/04/2021
01007,21.5,07/04/2021
21167,41.5,07/04/2021
06037,50.9,07/04/2021
28023,33.5,07/04/2021
48477,0,07/04/2021
26107,31.9,07/04/2021
21107,37,07/04/2021
78030,0,07/04/2021
56015,29,07/04/2021
28027,30.1,07/04/2021
31165,18.9,07/04/2021
38099,42.3,07/04/2021
39139,33.5,07/04/2021
21003,30.4,07/04/2021
72069,56.1,07/04/2021
30103,36.1,07/04/2021
32019,28.8,07/04/2021
49005,33.1,07/04/2021
51660,4,07/04/2021
29109,24.3,07/04/2021
29101,27,07/04/2021
39055,49.7,07/04/2021
46063,12.5,07/04/2021
45087,28.3,07/04/2021
19057,39.1,07/04/2021
53013,33.9,07/04/2021
21067,54.9,07/04/2021
72071,47.3,07/04/2021
72029,48.2,07/04/2021
54089,14,07/04/2021
34011,33.8,07/04/2021
08099,20.8,07/04/2021
12133,20.8,07/04/2021
16065,33.1,07/04/2021
51081,4,07/04/2021
12015,51.3,07/04/2021
26109,54.9,07/04/2021
41063,46.9,07/04/2021
18171,35.9,07/04/2021
28049,36.9,07/04/2021
41039,54.6,07/04/2021
18093,38.4,07/04/2021
28135,26.1,07/04/2021
39121,31.8,07/04/2021
28053,34.1,07/04/2021
19167,33,07/04/2021
17031,48.8,07/04/2021
06011,39.6,07/04/2021
21233,30.4,07/04/2021
20005,30.5,07/04/2021
51685,1.1,07/04/2021
48421,0,07/04/2021
56011,20.9,07/04/2021
32027,28.4,07/04/2021
28087,33.1,07/04/2021
51111,29.5,07/04/2021
12095,47.1,07/04/2021
48247,0,07/04/2021
72049,57.2,07/04/2021
37133,35.3,07/04/2021
21049,42.9,07/04/2021
72109,50.3,07/04/2021
28121,33.7,07/04/2021
48435,0,07/04/2021
19117,36.5,07/04/2021
48295,0,07/04/2021
29067,15.2,07/04/2021
29057,31.5,07/04/2021
29001,34.2,07/04/2021
17045,31.3,07/04/2021
31065,31.8,07/04/2021
37171,36.1,07/04/2021
16075,22.6,07/04/2021
48121,0,07/04/2021
12099,48.2,07/04/2021
36023,47.5,07/04/2021
47113,37.7,07/04/2021
18147,35,07/04/2021
51049,5.5,07/04/2021
37181,32.3,07/04/2021
06047,29.8,07/04/2021
13175,14.2,07/04/2021
13133,33.1,07/04/2021
29143,21.9,07/04/2021
34033,39.8,07/04/2021
32510,49.1,07/04/2021
53035,49.9,07/04/2021
48231,0,07/04/2021
36031,59.8,07/04/2021
28141,25.4,07/04/2021
30013,40.1,07/04/2021
46017,40,07/04/2021
39021,34.5,07/04/2021
19123,33.8,07/04/2021
29099,30.9,07/04/2021
26053,50.3,07/04/2021
51033,8.6,07/04/2021
39109,37,07/04/2021
17065,26.3,07/04/2021
24005,55.1,07/04/2021
47051,28.5,07/04/2021
31157,28.6,07/04/2021
39051,39.9,07/04/2021
47107,27.9,07/04/2021
32009,31.7,07/04/2021
36117,49.1,07/04/2021
27061,44.1,07/04/2021
06111,53.2,07/04/2021
40029,28.4,07/04/2021
42117,33.3,07/04/2021
17097,50.3,07/04/2021
22117,26.7,07/04/2021
72021,62.2,07/04/2021
47045,25,07/04/2021
48197,0,07/04/2021
54019,24.8,07/04/2021
04012,36.2,07/04/2021
06025,52.2,07/04/2021
17157,32.3,07/04/2021
26077,48.4,07/04/2021
47153,22.2,07/04/2021
72133,50.5,07/04/2021
27081,38.5,07/04/2021
42015,31.7,07/04/2021
42009,29.8,07/04/2021
30045,29.7,07/04/2021
55107,31.2,07/04/2021
29195,33.5,07/04/2021
08071,30.7,07/04/2021
48255,0,07/04/2021
51690,0.5,07/04/2021
17063,36.7,07/04/2021
29199,19.4,07/04/2021
19111,39.6,07/04/2021
39071,27.8,07/04/2021
41003,62.4,07/04/2021
46047,38.8,07/04/2021
40095,31.1,07/04/2021
33007,51.4,07/04/2021
31001,31.4,07/04/2021
34035,57.1,07/04/2021
48179,0,07/04/2021
42003,52.2,07/04/2021
01061,24.7,07/04/2021
24017,48.3,07/04/2021
51073,43.3,07/04/2021
31121,32.1,07/04/2021
49001,25.4,07/04/2021
51075,35.5,07/04/2021
48389,0,07/04/2021
47117,28.5,07/04/2021
29073,37.3,07/04/2021
46055,24.2,07/04/2021
55097,47.8,07/04/2021
32013,30.6,07/04/2021
53037,43.3,07/04/2021
28061,30.3,07/04/2021
39023,41.1,07/04/2021
37029,28.7,07/04/2021
39035,50.2,07/04/2021
35015,25.9,07/04/2021
04027,47.1,07/04/2021
40009,29.7,07/04/2021
45017,26.4,07/04/2021
51630,4.1,07/04/2021
46109,40,07/04/2021
40013,26.3,07/04/2021
36037,47,07/04/2021
19173,38.1,07/04/2021
13111,14.9,07/04/2021
20075,27.3,07/04/2021
42049,46.3,07/04/2021
28029,33,07/04/2021
17129,41.8,07/04/2021
09007,67.9,07/04/2021
13283,5.5,07/04/2021
54081,19.9,07/04/2021
72007,53,07/04/2021
40065,35.6,07/04/2021
18117,43.8,07/04/2021
54041,27.8,07/04/2021
48311,0,07/04/2021
24023,39.5,07/04/2021
20025,36.9,07/04/2021
48473,0,07/04/2021
17197,44.9,07/04/2021
18047,23.7,07/04/2021
53027,44.5,07/04/2021
72045,42.8,07/04/2021
39117,31.9,07/04/2021
26001,47.9,07/04/2021
30021,29.4,07/04/2021
42087,38.7,07/04/2021
46119,26.4,07/04/2021
47023,24.5,07/04/2021
37067,43.8,07/04/2021
27107,43.6,07/04/2021
36091,63.9,07/04/2021
40077,24.2,07/04/2021
39165,50.2,07/04/2021
48067,0,07/04/2021
06089,34,07/04/2021
02150,49.6,07/04/2021
17037,38.3,07/04/2021
37113,28.9,07/04/2021
21143,45.6,07/04/2021
18151,39,07/04/2021
37163,33.4,07/04/2021
48357,0,07/04/2021
27039,45.8,07/04/2021
37109,35,07/04/2021
40007,22.1,07/04/2021
08005,38.4,07/04/2021
49021,26.1,07/04/2021
15003,0,07/04/2021
37027,34.1,07/04/2021
24037,50.6,07/04/2021
28159,31.4,07/04/2021
40117,34.2,07/04/2021
48235,0,07/04/2021
55093,35.4,07/04/2021
18153,37.4,07/04/2021
51620,0,07/04/2021
19181,46.5,07/04/2021
42007,35.4,07/04/2021
47103,29,07/04/2021
36065,48.4,07/04/2021
27027,28.1,07/04/2021
39113,43.3,07/04/2021
48041,0,07/04/2021
56013,40.2,07/04/2021
37049,41.6,07/04/2021
48119,0,07/04/2021
27049,52.6,07/04/2021
72113,60.4,07/04/2021
31055,49.6,07/04/2021
54085,17.6,07/04/2021
42005,46,07/04/2021
48217,0,07/04/2021
20039,31,07/04/2021
38077,40.7,07/04/2021
37107,36.3,07/04/2021
18069,40.7,07/04/2021
18143,33.6,07/04/2021
26087,36.5,07/04/2021
13113,26.5,07/04/2021
04023,75.2,07/04/2021
19083,44.8,07/04/2021
02122,36.3,07/04/2021
72105,47.5,07/04/2021
51720,0,07/04/2021
48053,0,07/04/2021
13303,7.1,07/04/2021
13301,8.7,07/04/2021
05119,39.6,07/04/2021
26149,34.1,07/04/2021
05061,30.3,07/04/2021
46057,27.5,07/04/2021
20149,28.9,07/04/2021
40109,44.1,07/04/2021
48145,0,07/04/2021
26071,45.9,07/04/2021
50011,29.7,07/04/2021
48385,0,07/04/2021
18077,43.9,07/04/2021
36075,46.8,07/04/2021
47011,28.1,07/04/2021
42061,38.5,07/04/2021
48365,0,07/04/2021
20177,44.8,07/04/2021
13195,14.9,07/04/2021
42099,37.6,07/04/2021
02195,61.7,07/04/2021
31053,40.4,07/04/2021
19153,51.1,07/04/2021
17071,35.1,07/04/2021
26011,41.9,07/04/2021
53039,39.5,07/04/2021
37005,42.9,07/04/2021
08057,21.6,07/04/2021
28105,36.4,07/04/2021
21199,33.9,07/04/2021
27021,40.2,07/04/2021
37055,57.8,07/04/2021
16015,24.7,07/04/2021
16043,30.9,07/04/2021
21019,32.3,07/04/2021
20155,37.3,07/04/2021
21073,59.7,07/04/2021
19129,42.6,07/04/2021
06013,61.5,07/04/2021
19171,49.2,07/04/2021
51193,12.6,07/04/2021
21183,28.1,07/04/2021
05091,8.5,07/04/2021
41009,46.1,07/04/2021
47037,46.6,07/04/2021
18157,46.8,07/04/2021
38009,39.7,07/04/2021
39069,39.8,07/04/2021
38037,14.5,07/04/2021
22109,28.8,07/04/2021
29133,30.7,07/04/2021
29147,35.6,07/04/2021
06021,37.1,07/04/2021
22125,64.7,07/04/2021
04009,43.9,07/04/2021
51045,1.5,07/04/2021
48403,0,07/04/2021
55077,42.4,07/04/2021
29177,27.9,07/04/2021
48123,0,07/04/2021
08097,41,07/04/2021
13307,11.4,07/04/2021
12077,23.6,07/04/2021
19011,45.8,07/04/2021
17107,36.3,07/04/2021
29029,29.9,07/04/2021
53055,69.9,07/04/2021
72065,50.9,07/04/2021
26075,40.9,07/04/2021
18025,28.9,07/04/2021
55073,45.7,07/04/2021
21095,31.4,07/04/2021
26153,41.7,07/04/2021
21137,29.6,07/04/2021
13309,4.4,07/04/2021
39097,39.4,07/04/2021
45059,27.4,07/04/2021
05045,32.6,07/04/2021
13241,20.4,07/04/2021
51163,12.7,07/04/2021
12073,41.2,07/04/2021
05009,23.9,07/04/2021
42045,55.1,07/04/2021
37015,33.2,07/04/2021
29119,17.6,07/04/2021
18081,45.4,07/04/2021
17055,28.5,07/04/2021
50023,38.6,07/04/2021
06041,71.6,07/04/2021
12109,51.4,07/04/2021
45053,24.2,07/04/2021
18065,40.9,07/04/2021
36011,47.2,07/04/2021
54053,22.1,07/04/2021
31105,27.3,07/04/2021
33019,52.5,07/04/2021
18055,31.4,07/04/2021
47017,32.2,07/04/2021
54083,27,07/04/2021
37147,37.9,07/04/2021
40105,26.9,07/04/2021
48287,0,07/04/2021
48093,0,07/04/2021
12107,26.1,07/04/2021
01057,23.2,07/04/2021
47041,28.2,07/04/2021
23019,55.1,07/04/2021
45085,31.2,07/04/2021
18057,57.4,07/04/2021
12086,56.8,07/04/2021
08014,48.9,07/04/2021
25019,1.1,07/04/2021
39063,39,07/04/2021
19075,49.5,07/04/2021
26085,47.9,07/04/2021
48209,0,07/04/2021
26151,34.9,07/04/2021
30059,41.5,07/04/2021
01001,24.9,07/04/2021
40137,33.8,07/04/2021
18059,54,07/04/2021
72101,47.6,07/04/2021
37197,34.3,07/04/2021
13155,6.4,07/04/2021
01013,25.3,07/04/2021
21163,31,07/04/2021
48081,0,07/04/2021
53025,38.8,07/04/2021
05031,27,07/04/2021
06009,37.8,07/04/2021
51105,32.7,07/04/2021
51051,26.5,07/04/2021
06061,49.6,07/04/2021
37189,43.2,07/04/2021
31137,28.1,07/04/2021
19047,41.7,07/04/2021
12121,24.9,07/04/2021
27085,43.5,07/04/2021
38019,48.3,07/04/2021
46065,43.7,07/04/2021
31097,41.9,07/04/2021
17035,25.8,07/04/2021
20033,35.6,07/04/2021
18161,35.4,07/04/2021
19085,41,07/04/2021
31081,33.7,07/04/2021
04015,29.7,07/04/2021
30109,21.6,07/04/2021
47151,25.9,07/04/2021
20113,40.7,07/04/2021
48277,0,07/04/2021
51119,45.4,07/04/2021
42057,25.5,07/04/2021
55031,33.6,07/04/2021
39007,39,07/04/2021
21133,38,07/04/2021
48143,0,07/04/2021
56033,38.3,07/04/2021
26083,47.2,07/04/2021
01023,39.5,07/04/2021
20083,35.2,07/04/2021
31037,32.7,07/04/2021
39003,32.4,07/04/2021
37021,49.9,07/04/2021
13119,7.1,07/04/2021
26121,42.4,07/04/2021
55071,46.6,07/04/2021
47033,30.5,07/04/2021
39145,34.1,07/04/2021
45039,38.5,07/04/2021
48169,0,07/04/2021
19077,47.4,07/04/2021
46105,20,07/04/2021
13055,6.9,07/04/2021
48425,0,07/04/2021
18167,39.3,07/04/2021
48279,0,07/04/2021
48453,0,07/04/2021
48283,0,07/04/2021
72067,61,07/04/2021
08049,40.7,07/04/2021
22023,12.5,07/04/2021
19179,37.9,07/04/2021
20137,39.8,07/04/2021
13051,34.8,07/04/2021
29139,34.9,07/04/2021
51089,13,07/04/2021
13117,16.5,07/04/2021
13071,10.7,07/04/2021
27077,45.3,07/04/2021
38035,43.7,07/04/2021
38073,47.8,07/04/2021
39013,35.3,07/04/2021
21221,34.1,07/04/2021
13213,7.6,07/04/2021
48213,0,07/04/2021
21237,36.9,07/04/2021
06079,44.9,07/04/2021
40027,38.2,07/04/2021
13135,22.8,07/04/2021
13169,15,07/04/2021
13285,13.1,07/04/2021
30097,31.4,07/04/2021
05043,30.9,07/04/2021
12093,31.5,07/04/2021
01011,32.7,07/04/2021
46059,32.2,07/04/2021
15009,0,07/04/2021
26159,42.9,07/04/2021
36115,52,07/04/2021
55109,38.2,07/04/2021
48325,0,07/04/2021
28103,35.3,07/04/2021
20209,34.8,07/04/2021
37017,24.5,07/04/2021
27167,24,07/04/2021
47069,30.3,07/04/2021
16017,31.9,07/04/2021
21077,28.9,07/04/2021
21157,39.1,07/04/2021
16079,32.8,07/04/2021
35017,47.3,07/04/2021
46073,35.3,07/04/2021
31181,30.3,07/04/2021
28157,42.1,07/04/2021
48331,0,07/04/2021
48177,0,07/04/2021
46039,29.6,07/04/2021
55013,46,07/04/2021
48101,0,07/04/2021
42079,48,07/04/2021
27165,43.9,07/04/2021
30017,31.8,07/04/2021
36077,49,07/04/2021
01129,25.7,07/04/2021
48259,0,07/04/2021
48043,0,07/04/2021
39127,29.9,07/04/2021
05105,34.2,07/04/2021
18063,56.2,07/04/2021
20009,31,07/04/2021
37053,36.2,07/04/2021
37115,36.2,07/04/2021
37191,34.1,07/04/2021
55007,68.2,07/04/2021
22035,28.6,07/04/2021
