fips,series_complete_pop_pct,date
24031,68.3,07/04/2021
47079,33.1,07/04/2021
29181,18.9,07/04/2021
29043,31,07/04/2021
31033,32.3,07/04/2021
54003,27.2,07/04/2021
49039,24.5,07/04/2021
30101,33.9,07/04/2021
39065,28.7,07/04/2021
47163,41.2,07/04/2021
47185,30.3,07/04/2021
20145,40.4,07/04/2021
35025,19.1,07/04/2021
26041,50.3,07/04/2021
19025,48,07/04/2021
37059,40.7,07/04/2021
12087,57,07/04/2021
72019,51.9,07/04/2021
12127,43,07/04/2021
02020,45.7,07/04/2021
13247,9.7,07/04/2021
17135,34.1,07/04/2021
41055,43.4,07/04/2021
46013,42.7,07/04/2021
05053,29,07/04/2021
72013,83.1,07/04/2021
48193,0,07/04/2021
31091,33.4,07/04/2021
54015,20.4,07/04/2021
54045,27.8,07/04/2021
51047,10.2,07/04/2021
51036,3.1,07/04/2021
39053,33.4,07/04/2021
31035,31.6,07/04/2021
19051,28.9,07/04/2021
51139,9.6,07/04/2021
17049,31.3,07/04/2021
26163,40.4,07/04/2021
18121,31,07/04/2021
17155,41.1,07/04/2021
05099,22.3,07/04/2021
05067,25.3,07/04/2021
05051,30.2,07/04/2021
53061,54.8,07/04/2021
18109,41.8,07/04/2021
48011,0,07/04/2021
13319,12.8,07/04/2021
26093,47.8,07/04/2021
18021,42.4,07/04/2021
17059,37.5,07/04/2021
27109,59.8,07/04/2021
17137,37.3,07/04/2021
40037,29.3,07/04/2021
37177,32.3,07/04/2021
53073,60.7,07/04/2021
72099,53.8,07/04/2021
55037,38.2,07/04/2021
29203,17.8,07/04/2021
19169,50.8,07/04/2021
01019,22,07/04/2021
28127,28,07/04/2021
22085,23.2,07/04/2021
46071,27.1,07/04/2021
02170,27.4,07/04/2021
32021,40.4,07/04/2021
51041,25.6,07/04/2021
47149,35.2,07/04/2021
35057,32.2,07/04/2021
21201,29.5,07/04/2021
08117,54.6,07/04/2021
20027,41.4,07/04/2021
06051,0,07/04/2021
20073,38.1,07/04/2021
72083,60.8,07/04/2021
13171,6.7,07/04/2021
27169,48.3,07/04/2021
05075,27,07/04/2021
17061,31.2,07/04/2021
12021,52.8,07/04/2021
13259,13.2,07/04/2021
08087,26,07/04/2021
05135,25.6,07/04/2021
13077,19.1,07/04/2021
28151,31.1,07/04/2021
29085,28.9,07/04/2021
13031,19.3,07/04/2021
22037,26.6,07/04/2021
34039,49.2,07/04/2021
27151,44.9,07/04/2021
13089,24,07/04/2021
36109,65.9,07/04/2021
29083,30.4,07/04/2021
32015,27.4,07/04/2021
19031,48.7,07/04/2021
01081,28,07/04/2021
54051,9.2,07/04/2021
12069,48.4,07/04/2021
54069,8.2,07/04/2021
48377,0,07/04/2021
39101,36.5,07/04/2021
30035,61.7,07/04/2021
48261,0,07/04/2021
45073,34.3,07/04/2021
48131,0,07/04/2021
26009,48.5,07/04/2021
48165,0,07/04/2021
17187,36.4,07/04/2021
01021,21,07/04/2021
17151,22.6,07/04/2021
51185,24,07/04/2021
01117,23.2,07/04/2021
13167,6.7,07/04/2021
37095,50.6,07/04/2021
20065,60.5,07/04/2021
13067,30.8,07/04/2021
17101,24.5,07/04/2021
29025,27,07/04/2021
48343,0,07/04/2021
16035,31.3,07/04/2021
28083,38.5,07/04/2021
31167,20.2,07/04/2021
21041,35.9,07/04/2021
13289,5.2,07/04/2021
08119,26.6,07/04/2021
18095,40.1,07/04/2021
34029,41.3,07/04/2021
40043,19.8,07/04/2021
31115,19.4,07/04/2021
47029,36.7,07/04/2021
29149,19.4,07/04/2021
31179,31.1,07/04/2021
38051,32.7,07/04/2021
44005,62.9,07/04/2021
19045,42.7,07/04/2021
18007,33,07/04/2021
19041,42.3,07/04/2021
13029,24.6,07/04/2021
40081,27.3,07/04/2021
26127,41.4,07/04/2021
22081,22.8,07/04/2021
41011,43.7,07/04/2021
32001,33.2,07/04/2021
06107,33.6,07/04/2021
55009,48.9,07/04/2021
17131,43.3,07/04/2021
32003,39.1,07/04/2021
39031,28.9,07/04/2021
17027,39.1,07/04/2021
47025,33,07/04/2021
51019,17.2,07/04/2021
27095,44.7,07/04/2021
40039,33.7,07/04/2021
13037,9.8,07/04/2021
21059,39.5,07/04/2021
46115,31.8,07/04/2021
19187,45.1,07/04/2021
27015,52.6,07/04/2021
21085,34.8,07/04/2021
35035,35.8,07/04/2021
28025,29.4,07/04/2021
17165,32.5,07/04/2021
48265,0,07/04/2021
51760,13.1,07/04/2021
47049,23.3,07/04/2021
26013,45.1,07/04/2021
32005,42.3,07/04/2021
20165,38,07/04/2021
05011,37.3,07/04/2021
26023,34.5,07/04/2021
48495,0,07/04/2021
05013,22.5,07/04/2021
42093,61.8,07/04/2021
08019,27.3,07/04/2021
13131,8.3,07/04/2021
13129,7.8,07/04/2021
01071,30.8,07/04/2021
48347,0,07/04/2021
40131,31.9,07/04/2021
36001,59.9,07/04/2021
37061,27.1,07/04/2021
40093,34.9,07/04/2021
47167,25.3,07/04/2021
54079,14.9,07/04/2021
16021,24.2,07/04/2021
08065,36.4,07/04/2021
22101,28.9,07/04/2021
12033,36.1,07/04/2021
51137,4.9,07/04/2021
17119,41,07/04/2021
72041,56.5,07/04/2021
22059,23.8,07/04/2021
38023,33,07/04/2021
30105,34.4,07/04/2021
34023,53.6,07/04/2021
21179,42.8,07/04/2021
21187,28.1,07/04/2021
25025,57.1,07/04/2021
20029,34.6,07/04/2021
37051,43.7,07/04/2021
46029,34.6,07/04/2021
47173,24.9,07/04/2021
37079,29.1,07/04/2021
48337,0,07/04/2021
08105,34.9,07/04/2021
20049,24.8,07/04/2021
47097,24.3,07/04/2021
47105,48.2,07/04/2021
53059,31.9,07/04/2021
36099,43.4,07/04/2021
53033,64.5,07/04/2021
30009,38.4,07/04/2021
44009,62.9,07/04/2021
17133,44.4,07/04/2021
45065,48.6,07/04/2021
36107,47.4,07/04/2021
45091,31.9,07/04/2021
51103,31.5,07/04/2021
55133,55.1,07/04/2021
45081,21.6,07/04/2021
19093,39,07/04/2021
31041,29,07/04/2021
13165,13.3,07/04/2021
54105,2.9,07/04/2021
51009,25.6,07/04/2021
47073,31.6,07/04/2021
17021,33.2,07/04/2021
27051,44.7,07/04/2021
42107,46.4,07/04/2021
18013,41,07/04/2021
17075,34.8,07/04/2021
48001,0,07/04/2021
37103,36.1,07/04/2021
26139,44.8,07/04/2021
18023,35.9,07/04/2021
42111,37.6,07/04/2021
39167,41.6,07/04/2021
13227,8.9,07/04/2021
51580,0,07/04/2021
18071,39.1,07/04/2021
26129,36,07/04/2021
17175,40.5,07/04/2021
47175,39.4,07/04/2021
42037,48.3,07/04/2021
01017,20.2,07/04/2021
17085,61.7,07/04/2021
04011,31.1,07/04/2021
48439,0,07/04/2021
48291,0,07/04/2021
48117,0,07/04/2021
16037,35.2,07/04/2021
16087,29,07/04/2021
21031,33.3,07/04/2021
53021,32.7,07/04/2021
19105,48.4,07/04/2021
55049,56.6,07/04/2021
26141,50.6,07/04/2021
53071,48.6,07/04/2021
48085,0,07/04/2021
12041,23.2,07/04/2021
53053,47,07/04/2021
28123,29.1,07/04/2021
05017,36.7,07/04/2021
31133,34.3,07/04/2021
05049,21.5,07/04/2021
49029,31.4,07/04/2021
08007,28.1,07/04/2021
19065,43.6,07/04/2021
21197,38.4,07/04/2021
47003,25.7,07/04/2021
46117,47.2,07/04/2021
46089,8.9,07/04/2021
54087,4.4,07/04/2021
51157,21.4,07/04/2021
36057,51.3,07/04/2021
55047,42.3,07/04/2021
17041,33,07/04/2021
19103,59.7,07/04/2021
29017,22.7,07/04/2021
48115,0,07/04/2021
51113,38,07/04/2021
34027,61.7,07/04/2021
26123,33.4,07/04/2021
30019,31.2,07/04/2021
01095,27.5,07/04/2021
13181,12,07/04/2021
13197,8.3,07/04/2021
24011,43.9,07/04/2021
24025,55.3,07/04/2021
31159,38.2,07/04/2021
29201,31.8,07/04/2021
28147,23.7,07/04/2021
13263,20.4,07/04/2021
12065,45,07/04/2021
39067,33.2,07/04/2021
45023,30.3,07/04/2021
28013,24.8,07/04/2021
17105,32.2,07/04/2021
48245,0,07/04/2021
48419,0,07/04/2021
34013,49,07/04/2021
31087,24.7,07/04/2021
24041,59.8,07/04/2021
13251,25.3,07/04/2021
20119,29.1,07/04/2021
26101,48.4,07/04/2021
22063,24.6,07/04/2021
01093,23.9,07/04/2021
20003,30.7,07/04/2021
28075,33.3,07/04/2021
72107,55.7,07/04/2021
24019,45.3,07/04/2021
27079,36.5,07/04/2021
55067,42.5,07/04/2021
13297,15.9,07/04/2021
06093,39.6,07/04/2021
35001,46.5,07/04/2021
48211,0,07/04/2021
22009,26.8,07/04/2021
17109,35.2,07/04/2021
37117,73.1,07/04/2021
28111,23,07/04/2021
51640,1,07/04/2021
54029,18,07/04/2021
48111,0,07/04/2021
72023,52.7,07/04/2021
31139,29.7,07/04/2021
45089,38.9,07/04/2021
47109,32.9,07/04/2021
40025,20.8,07/04/2021
31045,28.8,07/04/2021
18163,45.2,07/04/2021
42121,33.7,07/04/2021
13035,7.9,07/04/2021
72051,54.6,07/04/2021
48199,0,07/04/2021
21093,44.5,07/04/2021
21045,24.4,07/04/2021
23017,52.2,07/04/2021
49009,39.5,07/04/2021
29129,24.5,07/04/2021
28037,29.2,07/04/2021
72079,54.5,07/04/2021
02070,38.8,07/04/2021
36113,63.1,07/04/2021
38031,42.7,07/04/2021
32029,15.6,07/04/2021
36009,42.8,07/04/2021
29023,22.1,07/04/2021
27105,44.9,07/04/2021
55027,39.6,07/04/2021
08051,36.8,07/04/2021
05139,29.9,07/04/2021
18097,42,07/04/2021
21025,33.7,07/04/2021
26147,39.8,07/04/2021
55043,44.2,07/04/2021
31067,31.1,07/04/2021
22115,27.7,07/04/2021
12019,31.2,07/04/2021
34003,59.5,07/04/2021
06017,47.8,07/04/2021
24015,44.3,07/04/2021
10005,51.4,07/04/2021
47007,24.1,07/04/2021
46037,41.9,07/04/2021
01065,40.2,07/04/2021
31119,32.9,07/04/2021
32007,27.8,07/04/2021
20041,39,07/04/2021
31019,28.5,07/04/2021
09003,59,07/04/2021
49025,34.1,07/04/2021
47131,25.9,07/04/2021
42013,39.7,07/04/2021
46035,35.9,07/04/2021
72097,56.5,07/04/2021
55117,47.5,07/04/2021
48057,0,07/04/2021
48153,0,07/04/2021
16009,34.9,07/04/2021
16039,28.8,07/04/2021
55059,45.3,07/04/2021
35007,32.1,07/04/2021
48305,0,07/04/2021
38061,27.1,07/04/2021
36083,56.3,07/04/2021
37135,59.2,07/04/2021
51700,26.8,07/04/2021
22097,25.8,07/04/2021
17015,46.3,07/04/2021
21173,36.1,07/04/2021
39093,48.9,07/04/2021
20205,32,07/04/2021
46129,26.8,07/04/2021
24021,58.6,07/04/2021
45015,31.6,07/04/2021
49049,32,07/04/2021
51179,29.3,07/04/2021
27065,31.6,07/04/2021
39141,37.7,07/04/2021
29019,46.9,07/04/2021
20117,48.3,07/04/2021
21013,32.8,07/04/2021
18037,44.3,07/04/2021
37099,39.8,07/04/2021
31107,38.7,07/04/2021
30089,30.6,07/04/2021
42067,32.4,07/04/2021
19069,42.1,07/04/2021
48191,0,07/04/2021
30037,34,07/04/2021
37137,43.2,07/04/2021
38093,40.4,07/04/2021
47021,34.4,07/04/2021
01079,31.3,07/04/2021
13007,23.2,07/04/2021
01131,32.7,07/04/2021
29111,26,07/04/2021
48409,0,07/04/2021
48157,0,07/04/2021
48163,0,07/04/2021
18079,30.4,07/04/2021
51550,10.6,07/04/2021
39029,37.8,07/04/2021
21159,37.5,07/04/2021
38105,19.7,07/04/2021
19109,43.3,07/04/2021
20089,36.5,07/04/2021
34031,48.5,07/04/2021
01059,28.3,07/04/2021
18107,35.5,07/04/2021
13103,15.4,07/04/2021
37111,34.7,07/04/2021
48015,0,07/04/2021
46111,34.1,07/04/2021
10001,38.8,07/04/2021
48459,0,07/04/2021
05035,25.1,07/04/2021
28009,29.7,07/04/2021
28047,33.8,07/04/2021
19125,41.6,07/04/2021
20207,30.8,07/04/2021
05087,26.3,07/04/2021
45025,25.6,07/04/2021
48363,0,07/04/2021
54059,20.8,07/04/2021
28031,29.1,07/04/2021
22055,31.8,07/04/2021
48491,0,07/04/2021
20147,33.4,07/04/2021
47091,28.4,07/04/2021
02290,54.2,07/04/2021
47181,29.8,07/04/2021
28041,22.5,07/04/2021
35009,22.6,07/04/2021
55039,42.2,07/04/2021
47171,40.1,07/04/2021
47067,23.5,07/04/2021
09015,49.6,07/04/2021
05133,26.4,07/04/2021
31163,31.4,07/04/2021
17173,28.8,07/04/2021
01069,27.6,07/04/2021
41069,46,07/04/2021
12049,24.7,07/04/2021
21219,26.7,07/04/2021
45019,48.2,07/04/2021
46077,50.3,07/04/2021
12105,37.3,07/04/2021
28113,30.6,07/04/2021
17153,25.4,07/04/2021
37023,34.1,07/04/2021
13187,5.2,07/04/2021
48063,0,07/04/2021
02013,65.5,07/04/2021
27135,39.7,07/04/2021
27087,47.1,07/04/2021
38033,22.3,07/04/2021
40107,33.5,07/04/2021
30055,13.5,07/04/2021
28059,27.9,07/04/2021
09011,61.7,07/04/2021
13219,20.7,07/04/2021
17117,37.8,07/04/2021
54047,19.2,07/04/2021
02220,61.6,07/04/2021
12001,49.8,07/04/2021
12017,43.5,07/04/2021
13267,7,07/04/2021
12123,25.2,07/04/2021
01075,28.8,07/04/2021
26035,36.1,07/04/2021
48201,0,07/04/2021
31169,36.8,07/04/2021
26055,56,07/04/2021
30015,23.7,07/04/2021
13293,26.5,07/04/2021
29165,40.2,07/04/2021
28125,37.3,07/04/2021
48455,0,07/04/2021
29215,20.8,07/04/2021
22021,25.1,07/04/2021
13249,9.8,07/04/2021
28149,37.3,07/04/2021
21127,31.3,07/04/2021
42033,39.6,07/04/2021
37087,43.2,07/04/2021
47071,29.2,07/04/2021
27113,38.4,07/04/2021
40113,21.3,07/04/2021
02016,48.6,07/04/2021
02068,41.2,07/04/2021
48089,0,07/04/2021
37007,20.7,07/04/2021
54025,31.9,07/04/2021
19039,41.7,07/04/2021
48047,0,07/04/2021
22027,26.8,07/04/2021
31069,35.6,07/04/2021
21097,36.2,07/04/2021
02261,45.3,07/04/2021
13091,4.2,07/04/2021
27067,38.8,07/04/2021
28019,22.4,07/04/2021
27089,34.4,07/04/2021
01127,30.6,07/04/2021
12005,32.9,07/04/2021
08003,29.8,07/04/2021
13229,17.2,07/04/2021
05073,24,07/04/2021
12119,67,07/04/2021
13279,9.9,07/04/2021
19175,40.5,07/04/2021
27007,44.4,07/04/2021
33003,58.6,07/04/2021
55075,39.6,07/04/2021
06105,0,07/04/2021
48215,0,07/04/2021
72009,68.7,07/04/2021
56027,22.8,07/04/2021
02230,61.3,07/04/2021
30039,29.8,07/04/2021
26137,45.9,07/04/2021
22005,32.1,07/04/2021
23011,54.8,07/04/2021
16023,31.9,07/04/2021
16019,34.6,07/04/2021
12011,48.6,07/04/2021
22067,29.5,07/04/2021
12045,33.7,07/04/2021
27149,44.9,07/04/2021
20183,35.9,07/04/2021
72055,49.3,07/04/2021
40079,26.5,07/04/2021
31143,30.5,07/04/2021
48471,0,07/04/2021
56037,29.6,07/04/2021
48013,0,07/04/2021
12029,22.3,07/04/2021
29221,21.8,07/04/2021
21161,38.7,07/04/2021
40153,27.3,07/04/2021
18085,31.7,07/04/2021
48195,0,07/04/2021
42051,44.8,07/04/2021
18087,18.3,07/04/2021
30057,35.7,07/04/2021
51710,35.1,07/04/2021
06067,47,07/04/2021
12131,32.2,07/04/2021
25027,53.9,07/04/2021
17077,35.2,07/04/2021
39027,35.9,07/04/2021
48333,0,07/04/2021
31075,12.4,07/04/2021
05033,25.8,07/04/2021
08011,9.9,07/04/2021
17093,44.8,07/04/2021
55053,38.5,07/04/2021
22039,22.9,07/04/2021
34001,49.3,07/04/2021
21119,33.8,07/04/2021
17009,24.8,07/04/2021
39133,44.4,07/04/2021
31135,30,07/04/2021
19131,39.2,07/04/2021
26021,43.3,07/04/2021
21099,25,07/04/2021
18075,29.4,07/04/2021
39115,32,07/04/2021
27103,49.8,07/04/2021
40135,26.4,07/04/2021
49043,57.5,07/04/2021
08053,28,07/04/2021
37065,33,07/04/2021
17123,40.2,07/04/2021
16057,42.9,07/04/2021
47043,31.3,07/04/2021
22119,28.4,07/04/2021
55091,40.3,07/04/2021
28153,21.6,07/04/2021
12101,41.3,07/04/2021
41023,36.4,07/04/2021
42125,48.4,07/04/2021
48129,0,07/04/2021
28099,24.4,07/04/2021
21055,26.6,07/04/2021
17183,27.2,07/04/2021
27057,37.1,07/04/2021
16059,35.7,07/04/2021
31011,40.4,07/04/2021
06071,37.8,07/04/2021
72131,59.9,07/04/2021
27013,47.8,07/04/2021
39095,44.1,07/04/2021
72153,59.2,07/04/2021
21155,39.2,07/04/2021
28021,33.8,07/04/2021
40115,23.5,07/04/2021
48327,0,07/04/2021
38063,57.2,07/04/2021
04021,36.7,07/04/2021
28077,35.7,07/04/2021
27127,40.7,07/04/2021
21141,36.5,07/04/2021
48109,0,07/04/2021
50003,35.3,07/04/2021
38041,30.2,07/04/2021
46069,36.2,07/04/2021
41017,54.5,07/04/2021
20017,34.7,07/04/2021
48353,0,07/04/2021
41013,37.9,07/04/2021
51820,0.8,07/04/2021
31071,22.5,07/04/2021
29013,26.7,07/04/2021
55127,41.4,07/04/2021
47187,49.1,07/04/2021
54035,15.8,07/04/2021
13151,13.7,07/04/2021
12089,41,07/04/2021
16067,26.1,07/04/2021
16069,38.1,07/04/2021
05103,33.3,07/04/2021
28143,28,07/04/2021
51015,20.5,07/04/2021
36079,56.1,07/04/2021
51079,2.2,07/04/2021
55025,67.6,07/04/2021
39047,33.1,07/04/2021
18133,33.5,07/04/2021
17069,29.2,07/04/2021
21063,24.1,07/04/2021
35013,46,07/04/2021
26045,44.9,07/04/2021
28115,27.3,07/04/2021
27141,32.2,07/04/2021
33001,50.7,07/04/2021
19193,41.7,07/04/2021
39175,37,07/04/2021
13291,7.5,07/04/2021
55131,44.9,07/04/2021
17177,45.1,07/04/2021
46007,31.9,07/04/2021
27145,42.7,07/04/2021
08029,26.6,07/04/2021
37081,44.1,07/04/2021
06039,35.9,07/04/2021
19183,45.8,07/04/2021
48505,0,07/04/2021
51155,15.9,07/04/2021
42081,40,07/04/2021
19165,48.4,07/04/2021
51141,21.8,07/04/2021
25015,53,07/04/2021
33017,50.4,07/04/2021
48445,0,07/04/2021
51183,8.4,07/04/2021
37045,32.3,07/04/2021
05007,34.2,07/04/2021
08095,25.3,07/04/2021
33013,57.4,07/04/2021
51099,12.6,07/04/2021
30047,44.4,07/04/2021
48371,0,07/04/2021
27111,38,07/04/2021
31113,12.8,07/04/2021
51097,24,07/04/2021
46005,32,07/04/2021
51153,46.7,07/04/2021
13245,24.9,07/04/2021
19145,42.8,07/04/2021
28163,27.6,07/04/2021
21117,48.1,07/04/2021
46102,38.2,07/04/2021
18051,35.4,07/04/2021
06031,27.8,07/04/2021
30111,38.8,07/04/2021
21149,36.2,07/04/2021
13233,6.5,07/04/2021
51147,2.3,07/04/2021
55101,45.1,07/04/2021
41007,50.6,07/04/2021
42127,48,07/04/2021
38075,28.7,07/04/2021
21181,38.8,07/04/2021
48161,0,07/04/2021
22003,21.9,07/04/2021
46075,41.4,07/04/2021
16085,47,07/04/2021
72095,53.1,07/04/2021
31059,41.1,07/04/2021
48485,0,07/04/2021
48219,0,07/04/2021
47145,32.7,07/04/2021
47019,29.7,07/04/2021
72119,44.4,07/04/2021
30077,34.6,07/04/2021
39147,37.7,07/04/2021
24510,46.6,07/04/2021
17029,32,07/04/2021
19099,45.9,07/04/2021
20193,31.1,07/04/2021
55019,28,07/04/2021
51570,0.7,07/04/2021
42133,44.9,07/04/2021
08059,48.2,07/04/2021
36049,40.5,07/04/2021
38021,42.9,07/04/2021
27133,41.4,07/04/2021
39017,42.5,07/04/2021
12085,48.5,07/04/2021
13261,27.6,07/04/2021
13211,15.8,07/04/2021
13043,10.3,07/04/2021
13321,9.1,07/04/2021
47165,33,07/04/2021
56017,36.2,07/04/2021
37097,35.7,07/04/2021
47095,22.5,07/04/2021
78010,0,07/04/2021
06019,40.5,07/04/2021
22127,30.4,07/04/2021
32033,39.3,07/04/2021
66010,45.1,07/04/2021
09013,54.8,07/04/2021
27041,44.9,07/04/2021
35043,53,07/04/2021
54065,3,07/04/2021
37043,27.2,07/04/2021
29063,19.9,07/04/2021
20081,26.9,07/04/2021
25009,57.7,07/04/2021
26135,34.9,07/04/2021
55063,54.7,07/04/2021
51520,44.5,07/04/2021
26125,53.5,07/04/2021
01097,29.9,07/04/2021
12063,29.4,07/04/2021
40031,36.2,07/04/2021
53005,41.2,07/04/2021
19177,32.6,07/04/2021
41015,42.7,07/04/2021
19005,42.2,07/04/2021
21079,35.9,07/04/2021
42029,51.4,07/04/2021
42043,47.4,07/04/2021
36103,55.2,07/04/2021
13107,18.4,07/04/2021
06033,41.6,07/04/2021
12023,27.3,07/04/2021
25011,54.5,07/04/2021
08083,34.1,07/04/2021
38083,29.7,07/04/2021
26043,53.8,07/04/2021
36007,51.1,07/04/2021
13253,6,07/04/2021
21231,27.2,07/04/2021
27083,42.7,07/04/2021
13047,9.7,07/04/2021
48253,0,07/04/2021
48025,0,07/04/2021
08093,29.4,07/04/2021
19151,42.4,07/04/2021
20097,35.4,07/04/2021
72127,49.5,07/04/2021
05081,19.5,07/04/2021
13237,6.7,07/04/2021
21125,27.8,07/04/2021
31029,21.9,07/04/2021
35053,45.3,07/04/2021
49019,41.6,07/04/2021
50007,60,07/04/2021
26049,38.9,07/04/2021
12117,44.4,07/04/2021
06059,52.8,07/04/2021
34017,53.8,07/04/2021
40129,26.1,07/04/2021
46127,38.8,07/04/2021
29185,23.5,07/04/2021
17083,40.7,07/04/2021
23025,46.8,07/04/2021
40071,29.7,07/04/2021
51057,12.2,07/04/2021
39019,34.1,07/04/2021
